FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	15	0	0	0	0	17	0	0	0	0	46	0	0	0	0	122	0	0	0	1861	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	14	0	0	0	0	20	0	0	0	0	45	0	0	0	0	140	0	0	0	1843	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	13	0	0	0	0	16	0	0	0	0	35	0	0	0	0	130	0	0	0	1863	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	0	0	0	0	13	0	0	0	0	48	0	0	0	0	114	0	0	0	1877	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	8	0	0	0	0	27	0	0	0	0	40	0	0	0	0	109	0	0	0	1874	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	9	0	0	0	0	17	0	0	0	0	45	0	0	0	0	123	0	0	0	1857	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	17	0	0	0	0	19	0	0	0	0	42	0	0	0	0	122	0	0	0	1854	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	18	0	0	0	0	12	0	0	0	0	43	0	0	0	0	156	0	0	0	1826	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	6	0	0	0	0	30	0	0	0	0	38	0	0	0	0	140	0	0	0	1839	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	21	0	0	0	0	25	0	0	0	0	39	0	0	0	0	122	0	0	0	1845	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16	0	0	0	0	20	0	0	0	0	50	0	0	0	0	133	0	0	0	1836	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	21	0	0	0	0	26	0	0	0	0	30	0	0	0	0	131	0	0	0	1848	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	19	0	0	0	0	24	0	0	0	0	31	0	0	0	0	121	0	0	0	1856	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	16	0	0	0	0	23	0	0	0	0	47	0	0	0	0	121	0	0	0	1837	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	39	0	0	0	0	127	0	0	0	1843	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	19	0	0	0	0	29	0	0	0	0	39	0	0	0	0	130	0	0	0	1829	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	19	0	0	0	0	24	0	0	0	0	45	0	0	0	0	137	0	0	0	1828	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	9	0	0	0	0	18	0	0	0	0	35	0	0	0	0	136	0	0	0	1854	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	16	0	0	0	0	22	0	0	0	0	39	0	0	0	0	115	0	0	0	1855	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	21	0	0	0	0	23	0	0	0	0	33	0	0	0	0	137	0	0	0	1836	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	22	0	0	0	0	25	0	0	0	0	23	0	0	0	0	130	0	0	0	1847	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	15	0	0	0	0	29	0	0	0	0	30	0	0	0	0	128	0	0	0	1838	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	16	0	0	0	0	32	0	0	0	0	37	0	0	0	0	121	0	0	0	1842	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	13	0	0	0	0	26	0	0	0	0	44	0	0	0	0	129	0	0	0	1832	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	11	0	0	0	0	37	0	0	0	0	47	0	0	0	0	125	0	0	0	1835	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	14	0	0	0	0	34	0	0	0	0	37	0	0	0	0	122	0	0	0	1848	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	14	0	0	0	0	21	0	0	0	0	39	0	0	0	0	124	0	0	0	1849	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	19	0	0	0	0	34	0	0	0	0	39	0	0	0	0	147	0	0	0	1807	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	17	0	0	0	0	23	0	0	0	0	48	0	0	0	0	130	0	0	0	1826	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	14	0	0	0	0	24	0	0	0	0	37	0	0	0	0	122	0	0	0	1842	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	19	0	0	0	0	45	0	0	0	0	142	0	0	0	1820	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	10	0	0	0	0	19	0	0	0	0	44	0	0	0	0	122	0	0	0	1851	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	40	0	0	0	0	50	0	0	0	0	144	0	0	0	1792	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	20	0	0	0	0	25	0	0	0	0	44	0	0	0	0	142	0	0	0	1812	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	22	0	0	0	0	20	0	0	0	0	37	0	0	0	0	143	0	0	0	1809	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	23	0	0	0	0	25	0	0	0	0	34	0	0	0	0	168	0	0	0	1788	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	24	0	0	0	0	27	0	0	0	0	36	0	0	0	0	160	0	0	0	1792	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14	0	0	0	0	37	0	0	0	0	35	0	0	0	0	142	0	0	0	1817	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	25	0	0	0	0	34	0	0	0	0	33	0	0	0	0	164	0	0	0	1799	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	21	0	0	0	0	33	0	0	0	0	38	0	0	0	0	145	0	0	0	1800	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	15	0	0	0	0	36	0	0	0	0	52	0	0	0	0	120	0	0	0	1820	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	32	0	0	0	0	50	0	0	0	0	141	0	0	0	1793	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	17	0	0	0	0	37	0	0	0	0	37	0	0	0	0	146	0	0	0	1806	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	17	0	0	0	0	35	0	0	0	0	46	0	0	0	0	139	0	0	0	1801	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	20	0	0	0	0	32	0	0	0	0	46	0	0	0	0	140	0	0	0	1793	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	19	0	0	0	0	23	0	0	0	0	51	0	0	0	0	163	0	0	0	1779	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	17	0	0	0	0	20	0	0	0	0	48	0	0	0	0	159	0	0	0	1792	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	25	0	0	0	0	30	0	0	0	0	51	0	0	0	0	153	0	0	0	1784	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	25	0	0	0	0	40	0	0	0	0	54	0	0	0	0	130	0	0	0	1791	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	23	0	0	0	0	45	0	0	0	0	54	0	0	0	0	132	0	0	0	1777	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	32	0	0	0	0	42	0	0	0	0	44	0	0	0	0	159	0	0	0	1760	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	19	0	0	0	0	36	0	0	0	0	54	0	0	0	0	161	0	0	0	1773	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	20	0	0	0	0	40	0	0	0	0	54	0	0	0	0	162	0	0	0	1751	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	24	0	0	0	0	32	0	0	0	0	60	0	0	0	0	170	0	0	0	1757	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	18	0	0	0	0	39	0	0	0	0	58	0	0	0	0	150	0	0	0	1776	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	24	0	0	0	0	38	0	0	0	0	55	0	0	0	0	199	0	0	0	1715	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	19	0	0	0	0	46	0	0	0	0	59	0	0	0	0	198	0	0	0	1715	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	21	0	0	0	0	38	0	0	0	0	57	0	0	0	0	162	0	0	0	1757	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	21	0	0	0	0	28	0	0	0	0	72	0	0	0	0	140	0	0	0	1762	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	24	0	0	0	0	35	0	0	0	0	59	0	0	0	0	161	0	0	0	1743	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	22	0	0	0	0	35	0	0	0	0	50	0	0	0	0	192	0	0	0	1727	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	35	0	0	0	0	45	0	0	0	0	61	0	0	0	0	174	0	0	0	1709	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	30	0	0	0	0	42	0	0	0	0	67	0	0	0	0	171	0	0	0	1718	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	41	0	0	0	0	49	0	0	0	0	133	0	0	0	0	374	0	0	0	1417	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	35	0	0	0	0	60	0	0	0	0	107	0	0	0	0	243	0	0	0	1584	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	26	0	0	0	0	47	0	0	0	0	72	0	0	0	0	205	0	0	0	1670	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	26	0	0	0	0	40	0	0	0	0	67	0	0	0	0	190	0	0	0	1697	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	37	0	0	0	0	35	0	0	0	0	78	0	0	0	0	170	0	0	0	1705	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	37	0	0	0	0	36	0	0	0	0	59	0	0	0	0	183	0	0	0	1696	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	40	0	0	0	0	38	0	0	0	0	77	0	0	0	0	159	0	0	0	1713	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	42	0	0	0	0	34	0	0	0	0	55	0	0	0	0	185	0	0	0	1700	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	38	0	0	0	0	40	0	0	0	0	70	0	0	0	0	191	0	0	0	1684	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	42	0	0	0	0	35	0	0	0	0	72	0	0	0	0	151	0	0	0	1721	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	39	0	0	0	0	35	0	0	0	0	76	0	0	0	0	174	0	0	0	1687	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	42	0	0	0	0	42	0	0	0	0	59	0	0	0	0	197	0	0	0	1674	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	41	0	0	0	0	26	0	0	0	0	66	0	0	0	0	185	0	0	0	1685	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	49	0	0	0	0	38	0	0	0	0	77	0	0	0	0	175	0	0	0	1679	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	40	0	0	0	0	34	0	0	0	0	64	0	0	0	0	204	0	0	0	1669	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	51	0	0	0	0	52	0	0	0	0	86	0	0	0	0	191	0	0	0	1633	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	40	0	0	0	0	33	0	0	0	0	67	0	0	0	0	205	0	0	0	1650	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	47	0	0	0	0	40	0	0	0	0	79	0	0	0	0	197	0	0	0	1640	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	50	0	0	0	0	41	0	0	0	0	67	0	0	0	0	212	0	0	0	1640	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	46	0	0	0	0	40	0	0	0	0	71	0	0	0	0	200	0	0	0	1645	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	45	0	0	0	0	43	0	0	0	0	93	0	0	0	0	191	0	0	0	1635	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	34	0	0	0	0	46	0	0	0	0	83	0	0	0	0	190	0	0	0	1656	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	39	0	0	0	0	33	0	0	0	0	83	0	0	0	0	197	0	0	0	1668	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	43	0	0	0	0	39	0	0	0	0	72	0	0	0	0	217	0	0	0	1635	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	45	0	0	0	0	45	0	0	0	0	68	0	0	0	0	216	0	0	0	1630	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	49	0	0	0	0	35	0	0	0	0	86	0	0	0	0	184	0	0	0	1631	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	35	0	0	0	0	44	0	0	0	0	92	0	0	0	0	194	0	0	0	1622	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	50	0	0	0	0	45	0	0	0	0	71	0	0	0	0	187	0	0	0	1652	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	49	0	0	0	0	38	0	0	0	0	116	0	0	0	0	196	0	0	0	1581	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	43	0	0	0	0	37	0	0	0	0	91	0	0	0	0	207	0	0	0	1616	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	50	0	0	0	0	37	0	0	0	0	95	0	0	0	0	207	0	0	0	1601	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	47	0	0	0	0	29	0	0	0	0	77	0	0	0	0	186	0	0	0	1646	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	43	0	0	0	0	45	0	0	0	0	88	0	0	0	0	200	0	0	0	1604	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	40	0	0	0	0	38	0	0	0	0	90	0	0	0	0	203	0	0	0	1620	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	49	0	0	0	0	26	0	0	0	0	102	0	0	0	0	190	0	0	0	1612	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	35	0	0	0	0	53	0	0	0	0	100	0	0	0	0	203	0	0	0	1600	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	51	0	0	0	0	50	0	0	0	0	80	0	0	0	0	207	0	0	0	1590	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	42	0	0	0	0	49	0	0	0	0	77	0	0	0	0	197	0	0	0	1621	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	48	0	0	0	0	39	0	0	0	0	107	0	0	0	0	235	0	0	0	1544	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	50	0	0	0	0	45	0	0	0	0	84	0	0	0	0	213	0	0	0	1567	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	42	0	0	0	0	37	0	0	0	0	81	0	0	0	0	215	0	0	0	1588	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	50	0	0	0	0	39	0	0	0	0	86	0	0	0	0	227	0	0	0	1560	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	75	0	0	0	0	64	0	0	0	0	101	0	0	0	0	235	0	0	0	1468	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	61	0	0	0	0	45	0	0	0	0	101	0	0	0	0	224	0	0	0	1514	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	69	0	0	0	0	37	0	0	0	0	100	0	0	0	0	210	0	0	0	1534	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	44	0	0	0	0	50	0	0	0	0	98	0	0	0	0	214	0	0	0	1522	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	61	0	0	0	0	36	0	0	0	0	102	0	0	0	0	227	0	0	0	1519	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	61	0	0	0	0	53	0	0	0	0	90	0	0	0	0	268	0	0	0	1467	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	58	0	0	0	0	53	0	0	0	0	114	0	0	0	0	260	0	0	0	1447	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	61	0	0	0	0	40	0	0	0	0	97	0	0	0	0	303	0	0	0	1434	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	56	0	0	0	0	54	0	0	0	0	78	0	0	0	0	286	0	0	0	1463	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	53	0	0	0	0	77	0	0	0	0	77	0	0	0	0	283	0	0	0	1435	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	53	0	0	0	0	65	0	0	0	0	71	0	0	0	0	315	0	0	0	1421	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	71	0	0	0	0	58	0	0	0	0	95	0	0	0	0	300	0	0	0	1359	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	66	0	0	0	0	65	0	0	0	0	98	0	0	0	0	299	0	0	0	1379	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	59	0	0	0	0	57	0	0	0	0	104	0	0	0	0	300	0	0	0	1372	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	63	0	0	0	0	66	0	0	0	0	92	0	0	0	0	301	0	0	0	1377	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	53	0	0	0	0	65	0	0	0	0	94	0	0	0	0	303	0	0	0	1350	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	94	0	0	0	0	85	0	0	0	0	125	0	0	0	0	329	0	0	0	1160	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	98	0	0	0	0	74	0	0	0	0	118	0	0	0	0	332	0	0	0	1233	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	55	0	0	0	0	69	0	0	0	0	104	0	0	0	0	328	0	0	0	1274	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	52	0	0	0	0	60	0	0	0	0	96	0	0	0	0	334	0	0	0	1276	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	61	0	0	0	0	82	0	0	0	0	94	0	0	0	0	348	0	0	0	1182	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	64	0	0	0	0	61	0	0	0	0	109	0	0	0	0	353	0	0	0	1220	0
